"annotation_id","annotator","created_at","date","emo_eval","fake_claim","id","io_type","label","lead_time","source","text","updated_at"
42,"1","2025-10-15T05:39:20.691362Z","2025-10-09T10:34:46+00:00","Позитивная","False",165,"AUTHORITY_UNDERSCORE","[{""start"":13,""end"":16,""text"":""СВО"",""labels"":[""MIL_TERM""]},{""start"":68,""end"":87,""text"":""главы государства"",""labels"":[""SOURCE""]},{""start"":148,""end"":165,""text"":""президента России"",""labels"":[""SOURCE""]}]",276.043,"tass_agency:343053","Свыше 700 ветеранов СВО участвуют в адаптивных соревнованиях. С 2026 года по поручению главы государства финалы Кубка защитников Отечества будут проводиться на приз президента России.","2025-10-15T05:44:17.282766Z"
43,"1","2025-10-15T05:39:20.692360Z","2025-10-09T10:34:07+00:00","Нейтральная","False",166,"DISCREDITATION","[{""start"":0,""end"":2,""text"":""РФ"",""labels"":[""SOURCE""]},{""start"":5,""end"":16,""text"":""Таджикистан"",""labels"":[""SOURCE""]},{""start"":31,""end"":35,""text"":""ОБСЕ"",""labels"":[""ORG""]},{""start"":115,""end"":130,""text"":""Владимира Путина"",""labels"":[""SOURCE""]},{""start"":133,""end"":148,""text"":""Эмомали Рахмона"",""labels"":[""SOURCE""]}]",60.07,"tass_agency:343053","РФ и Таджикистан призвали к реформе ОБСЕ и указали на недопустимость санкций. БДИПЧ ОБСЕ, как указывается в заявлении лидеров государств Владимира Путина и Эмомали Рахмона, должно действовать на основе правил, одобренных всеми государствами - участниками ОБСЕ, а не по своему усмотрению.","2025-10-15T05:45:22.436461Z"
44,"1","2025-10-15T05:39:20.692360Z","2025-10-09T10:27:39+00:00","Негативная","False",167,"PANIC_CREATION","[{""start"":41,""end"":45,""text"":""БПЛА"",""labels"":[""MIL_TERM""]},{""start"":113,""end"":126,""text"":""Юрий Слюсарь"",""labels"":[""SOURCE""]}]",6.924,"tass_agency:343053","В Ростовской области при отражении атаки БПЛА повреждены жилые дома и автомобили. Информация о пострадавших уточняется, сообщил губернатор региона Юрий Слюсарь.","2025-10-15T05:45:34.066743Z"
45,"1","2025-10-15T05:39:20.693355Z","2025-10-09T10:21:49+00:00","Негативная","False",168,"INTIMIDATION","[{""start"":53,""end"":56,""text"":""ПВО"",""labels"":[""MIL_TERM""]},{""start"":72,""end"":76,""text"":""БПЛА"",""labels"":[""TARGET_ENTITY""]}]",39.4,"tass_agency:343053","В Неклиновском районе Ростовской области силы ПВО отражают атаку БПЛА. Жителей района призвали покинуть открытые участки улиц, зайти в помещение и не подходить к окнам.","2025-10-15T05:46:18.159335Z"
46,"1","2025-10-15T05:39:20.693355Z","2025-10-09T10:32:06+00:00","Нейтральная","False",169,"AUTHORITY_UNDERSCORE","[{""start"":35,""end"":55,""text"":""украинских дрона"",""labels"":[""TARGET_ENTITY""]}]",15.647,"rian_ru:321154:8","В Ростовской области уничтожили три украинских дрона.","2025-10-15T05:46:37.153742Z"
47,"1","2025-10-15T05:39:20.693355Z","2025-10-09T10:17:49+00:00","Негативная","False",170,"PANIC_CREATION","[{""start"":37,""end"":52,""text"":""дрона ВСУ"",""labels"":[""MIL_TERM""]}]",7.717,"rian_ru:321154:15","В Белгородской области после атаки дрона ВСУ пострадал мужчина.","2025-10-15T05:46:52.557925Z"
48,"1","2025-10-15T05:39:20.694342Z","2025-10-09T10:16:05+00:00","Негативная","True",171,"PROVOCATION","[{""start"":23,""end"":36,""text"":""Северодонецке"",""labels"":[""LOCATION""]}]",12.434000000000001,"rian_ru:321154:17","Из массового захоронения в Северодонецке извлекли останки 13 тел.","2025-10-15T06:40:11.944667Z"
49,"1","2025-10-15T05:39:20.694342Z","2025-10-09T09:41:35+00:00","Нейтральная","False",172,"DISCREDITATION","[{""start"":0,""end"":20,""text"":""Израильские войска"",""labels"":[""SOURCE""]},{""start"":64,""end"":69,""text"":""ХАМАС"",""labels"":[""SOURCE""]}]",7.744,"rian_ru:321154:36","Израильские войска начнут отходить с позиций в Газе с пятницы, заявил ХАМАС.","2025-10-15T05:47:16.541889Z"
50,"1","2025-10-15T05:39:20.695874Z","2025-10-09T09:16:40+00:00","Нейтральная","False",173,"AUTHORITY_UNDERSCORE","[{""start"":5,""end"":8,""text"":""ПВО"",""labels"":[""MIL_TERM""]},{""start"":15,""end"":35,""text"":""украинских беспилотников"",""labels"":[""TARGET_ENTITY""]}]",8.003,"rian_ru:321154:50","Силы ПВО сбили 112 украинских беспилотников за сутки.","2025-10-15T05:47:28.413032Z"
51,"1","2025-10-15T05:39:20.696379Z","2025-10-09T09:06:57+00:00","Нейтральная","False",174,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":9,""text"":""ВС России"",""labels"":[""SOURCE""]},{""start"":71,""end"":74,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]}]",5.227,"rian_ru:321154:60","ВС России ударили по портовым сооружениям, обеспечивающим деятельность ВСУ.","2025-10-15T05:47:43.083923Z"
52,"1","2025-10-15T05:39:20.696379Z","2025-10-09T08:37:48+00:00","Нейтральная","False",175,"DISINFORMATION","[{""start"":3,""end"":9,""text"":""Западе"",""labels"":[""SOURCE""]},{""start"":61,""end"":70,""text"":""ВС России"",""labels"":[""MIL_TERM""]}]",17.838,"rian_ru:321154:82","На Западе раскрыли, что произошло на Украине после удара ВС России.","2025-10-15T05:48:09.558285Z"
53,"1","2025-10-15T05:39:20.697457Z","2025-10-08T09:54:54+00:00","Нейтральная","False",176,"INTIMIDATION","[{""start"":59,""end"":83,""text"":""митрополита Тихона Шевкунова"",""labels"":[""TARGET_ENTITY""]},{""start"":90,""end"":111,""text"":""Мещанский суд Москвы"",""labels"":[""SOURCE""]}]",6.927,"bbcrussian:865006","Молитесь о нас и о нем. Что известно о деле обвиняемых в покушении на митрополита Тихона Шевкунова. Мещанский суд Москвы продлил арест обвиняемым в покушении на митрополита Симферопольского и Крымского Тихона (Шевкунова) Денису Поповичу и Никите Иванковичу.","2025-10-15T05:48:20.998145Z"
54,"1","2025-10-15T05:39:20.697457Z","2025-10-05T05:04:02+00:00","Нейтральная","False",177,"DISCREDITATION","[{""start"":181,""end"":199,""text"":""Дональда Трампа"",""labels"":[""SOURCE""]}]",9.498,"bbcrussian:8650019","Дроны, язык жестов и попытки выглядеть как американец: как иммигранты в США пытаются перехитрить агентов ICE. Бразильская служба Би-би-си понаблюдала за несколькими группами в Вотсапе, чтобы понять, как борьба администрации Дональда Трампа с иммиграцией влияет на жизнь в Массачусетсе, где живут 300 тысяч бразильцев.","2025-10-15T05:48:34.014449Z"
55,"1","2025-10-15T05:39:20.698446Z","2025-10-05T11:16:15+00:00","Негативная","False",178,"PANIC_CREATION","[{""start"":31,""end"":37,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":51,""end"":63,""text"":""50 ракет"",""labels"":[""MIL_TERM""]},{""start"":73,""end"":84,""text"":""500 дронов"",""labels"":[""MIL_TERM""]},{""start"":95,""end"":102,""text"":""Украине"",""labels"":[""TARGET_ENTITY""]}]",17.344,"bbcrussian:8650032","Массированный удар по Украине: Россия выпустила более 50 ракет и около 500 дронов. В ночь на 5 октября Россия запустила по Украине более 50 ракет и около 500 ударных дронов. Из-за ночных ударов по находящемуся в 70 км от границы Львову Польша поднимала в воздух истребители своих ВВС и союзников.","2025-10-15T05:48:55.028599Z"
56,"1","2025-10-15T05:39:20.698446Z","2025-10-04T15:42:17+00:00","Негативная","False",179,"PANIC_CREATION","[{""start"":0,""end"":6,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":21,""end"":27,""text"":""Шостке"",""labels"":[""TARGET_ENTITY""]},{""start"":76,""end"":83,""text"":""погибший"",""labels"":[""CASUALTY""]},{""start"":98,""end"":115,""text"":""Российская армия"",""labels"":[""SOURCE""]}]",56.0,"bbcrussian:8650033","Россия атаковала поезд в Шостке Сумской области. Город остался без света, есть погибший. Российская армия нанесла удар по железнодорожному вокзалу в городе Шостка Сумской области и поезд Шостка-Киев, сообщает Сумская обладминистрация, которая опубликовала фотографии горящего состава.","2025-10-15T05:49:55.845750Z"
57,"1","2025-10-15T05:39:20.699444Z","2025-10-03T20:23:57+00:00","Негативная","False",180,"DISCREDITATION","[{""start"":0,""end"":30,""text"":""Французский журналист Антони Лалликан"",""labels"":[""TARGET_ENTITY""]},{""start"":64,""end"":80,""text"":""российским дроном"",""labels"":[""MIL_TERM""]},{""start"":152,""end"":171,""text"":""президент Франции"",""labels"":[""SOURCE""]}]",8.446,"bbcrussian:8650035","Французский журналист Антони Лалликан погиб в Донецкой области. Он был убит российским дроном. В результате удара российского дрона погиб французский фотожурналист Антони Лалликан, сообщили в Украине и подтвердил президент Франции.","2025-10-15T05:50:08.437383Z"
58,"1","2025-10-15T05:39:20.700443Z","2025-09-30T04:09:22+00:00","Нейтральная","False",181,"DISCREDITATION","[{""start"":4,""end"":22,""text"":""российские генералы"",""labels"":[""SOURCE""]},{""start"":50,""end"":55,""text"":""Сирии"",""labels"":[""TARGET_ENTITY""]},{""start"":90,""end"":97,""text"":""Украину"",""labels"":[""TARGET_ENTITY""]}]",8.399,"bbcrussian:8650036","Как российские генералы, командовавшие в Сирии, проявили себя во время вторжения в Украину. Десять лет назад российские власти начали военную операцию в Сирию, и война в этой стране рассматривалась в Кремле как масштабные учения российских войск, которые позволят и испытать новые образцы вооружений, и подготовить офицерский состав к действительно серьезной войне. Но когда серьезная война началась, оказалось, что сирийский опыт российской армии мало что дал.","2025-10-15T05:50:21.269351Z"
59,"1","2025-10-15T05:39:20.701445Z","2025-10-09T10:52:00+00:00","Негативная","True",182,"AUTHORITY_UNDERSCORE","[{""start"":24,""end"":30,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":49,""end"":56,""text"":""Геранями"",""labels"":[""MIL_TERM""]},{""start"":60,""end"":76,""text"":""порту в Одесской области"",""labels"":[""TARGET_ENTITY""]}]",38.316,"Voyna18:8070","Прогремело более 20 взрывов. Россия нанесла мощный удар Геранями по порту в Одесской области. Атака попала на видео.","2025-10-15T06:41:11.680653Z"
60,"1","2025-10-15T05:39:20.701445Z","2025-10-09T10:40:52+00:00","Нейтральная","False",183,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":19,""text"":""Российские войска"",""labels"":[""SOURCE""]},{""start"":21,""end"":28,""text"":""прорыв"",""labels"":[""MIL_TERM""]},{""start"":31,""end"":39,""text"":""Купянске"",""labels"":[""TARGET_ENTITY""]}]",15.733,"Voyna18:8070:10","Российские войска совершили прорыв в Купянске.","2025-10-15T05:51:18.099114Z"
61,"1","2025-10-15T05:39:20.702437Z","2025-10-09T10:36:00+00:00","Нейтральная","False",184,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":19,""text"":""Российские войска"",""labels"":[""SOURCE""]},{""start"":44,""end"":52,""text"":""Купянска"",""labels"":[""TARGET_ENTITY""]}]",8.867,"Voyna18:8070:16","Российские войска заняли больше двух третей Купянска.","2025-10-15T05:51:31.278568Z"
62,"1","2025-10-15T05:39:20.702437Z","2025-10-09T10:16:00+00:00","Негативная","False",185,"INTIMIDATION","[{""start"":13,""end"":22,""text"":""россияне"",""labels"":[""SOURCE""]},{""start"":31,""end"":37,""text"":""взрывы"",""labels"":[""MIL_TERM""]}]",5.882,"Voyna18:8070:27","Задержанные россияне готовили взрывы не менее пяти объектов инфраструктуры.","2025-10-15T05:51:41.236757Z"
63,"1","2025-10-15T05:39:20.703433Z","2025-10-09T10:15:00+00:00","Негативная","False",186,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":5,""text"":""Удары"",""labels"":[""MIL_TERM""]},{""start"":9,""end"":30,""text"":""порту под Одессой"",""labels"":[""TARGET_ENTITY""]},{""start"":51,""end"":55,""text"":""НАТО"",""labels"":[""SOURCE""]}]",7.865,"Voyna18:8070:29","Удары по порту под Одессой в момент приема вооружения НАТО попали на видео.","2025-10-15T05:51:53.048093Z"
64,"1","2025-10-15T05:39:20.703433Z","2025-10-09T09:39:00+00:00","Нейтральная","False",187,"AUTHORITY_UNDERSCORE","[{""start"":21,""end"":40,""text"":""военной операции"",""labels"":[""MIL_TERM""]},{""start"":48,""end"":51,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]}]",4.786,"Voyna18:8070:55","Стало известно о военной операции против ВСУ у границы Курской области.","2025-10-15T05:52:01.632083Z"
65,"1","2025-10-15T05:39:20.704427Z","2025-10-09T09:29:00+00:00","Нейтральная","False",188,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":19,""text"":""Российские войска"",""labels"":[""SOURCE""]},{""start"":40,""end"":43,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]},{""start"":47,""end"":55,""text"":""Купянске"",""labels"":[""TARGET_ENTITY""]}]",9.549,"Voyna18:8070:63","Российские войска увеличили шансы окружения ВСУ в Купянске.","2025-10-15T05:52:14.528294Z"
66,"1","2025-10-15T05:39:20.704427Z","2025-10-09T09:08:00+00:00","Негативная","False",189,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":6,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":15,""end"":34,""text"":""дальнобойным оружием"",""labels"":[""MIL_TERM""]},{""start"":38,""end"":46,""text"":""Украине"",""labels"":[""TARGET_ENTITY""]}]",3.864,"Voyna18:8070:77","Россия ударила дальнобойным оружием по Украине.","2025-10-15T05:52:21.740853Z"
67,"1","2025-10-15T05:39:20.705427Z","2025-10-09T09:07:40+00:00","Негативная","False",190,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":5,""text"":""Удар"",""labels"":[""MIL_TERM""]},{""start"":6,""end"":26,""text"":""трехтонной авиабомбы"",""labels"":[""MIL_TERM""]},{""start"":30,""end"":33,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]}]",4.99,"Voyna18:8070:78","Удар трехтонной авиабомбы по позициям ВСУ попал на видео.","2025-10-15T05:52:29.772891Z"
68,"1","2025-10-15T05:39:20.705427Z","2025-10-09T09:03:00+00:00","Нейтральная","True",191,"DISCREDITATION","[{""start"":14,""end"":19,""text"":""воров"",""labels"":[""TARGET_ENTITY""]},{""start"":59,""end"":80,""text"":""российского предприятия"",""labels"":[""SOURCE""]}]",12.433,"Voyna18:8070:82","Задержание воров батарей для дронов с российского предприятия попало на видео.","2025-10-15T06:40:17.645925Z"
69,"1","2025-10-15T05:39:20.706422Z","2025-10-09T08:43:00+00:00","Нейтральная","False",192,"DISCREDITATION","[{""start"":6,""end"":14,""text"":""россиян"",""labels"":[""SOURCE""]},{""start"":27,""end"":31,""text"":""БПЛА"",""labels"":[""MIL_TERM""]}]",8.097,"Voyna18:8070:101","Двое россиян украли батареи для БПЛА на шесть миллионов рублей.","2025-10-15T05:52:54.568910Z"
