"annotation_id","annotator","created_at","date","emo_eval","fake_claim","id","io_type","label","lead_time","source","text","updated_at"
70,"1","2025-10-15T05:39:20.706422Z","2025-10-09T08:28:00+00:00","Негативная","False",193,"DEMORALIZATION","[{""start"":0,""end"":11,""text"":""Российского"",""labels"":[""SOURCE""]},{""start"":45,""end"":49,""text"":""танку"",""labels"":[""MIL_TERM""]}]",5.083,"Voyna18:8070:110","Российского школьника избили толпой у памятника танку Т-34.","2025-10-15T05:53:03.610913Z"
71,"1","2025-10-15T05:39:20.707416Z","2025-10-09T08:07:33+00:00","Нейтральная","False",194,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":19,""text"":""Российский военачальник"",""labels"":[""SOURCE""]},{""start"":35,""end"":43,""text"":""танковых"",""labels"":[""MIL_TERM""]},{""start"":47,""end"":50,""text"":""СВО"",""labels"":[""MIL_TERM""]}]",2.766,"Voyna18:8070:123","Российский военачальник рассказал о танковых дуэлях на СВО.","2025-10-15T05:53:10.749038Z"
72,"1","2025-10-15T05:39:20.707416Z","2025-10-09T08:01:00+00:00","Негативная","True",195,"PROVOCATION","[{""start"":0,""end"":4,""text"":""Удар"",""labels"":[""MIL_TERM""]},{""start"":13,""end"":19,""text"":""Одессы"",""labels"":[""TARGET_ENTITY""]},{""start"":55,""end"":59,""text"":""НАТО"",""labels"":[""SOURCE""]}]",12.586,"Voyna18:8070:129","Удар по порту Одессы пришелся в момент приема вооружений от НАТО.","2025-10-15T06:40:56.626451Z"
73,"1","2025-10-15T05:39:20.708413Z","2025-10-09T07:33:00+00:00","Негативная","False",196,"INTIMIDATION","[{""start"":2,""end"":8,""text"":""России"",""labels"":[""SOURCE""]},{""start"":31,""end"":34,""text"":""ВСУ"",""labels"":[""SOURCE""]},{""start"":53,""end"":69,""text"":""Запорожской АЭС"",""labels"":[""TARGET_ENTITY""]}]",3.062,"Voyna18:8070:150","В России отреагировали на удары ВСУ по территории Запорожской АЭС.","2025-10-15T05:56:24.693608Z"
74,"1","2025-10-15T05:39:20.708413Z","2025-10-09T07:23:00+00:00","Нейтральная","False",197,"PANIC_CREATION","[{""start"":0,""end"":9,""text"":""Зеленский"",""labels"":[""SOURCE""]},{""start"":24,""end"":30,""text"":""ударах"",""labels"":[""MIL_TERM""]},{""start"":38,""end"":44,""text"":""России"",""labels"":[""TARGET_ENTITY""]}]",6.381,"Voyna18:8070:156","Зеленский рассказал об ударах вглубь России.","2025-10-15T05:56:34.516903Z"
75,"1","2025-10-15T05:39:20.708413Z","2025-10-09T06:42:00+00:00","Негативная","False",198,"DISINFORMATION","[{""start"":0,""end"":14,""text"":""Фон дер Ляйен"",""labels"":[""SOURCE""]},{""start"":31,""end"":38,""text"":""дронами"",""labels"":[""MIL_TERM""]}]",7.568,"Voyna18:8070:183","Фон дер Ляйен назвала инциденты с дронами частью гибридной войны.","2025-10-15T05:56:45.888891Z"
76,"1","2025-10-15T05:39:20.709409Z","2025-10-09T06:38:00+00:00","Негативная","False",199,"PANIC_CREATION","[{""start"":28,""end"":43,""text"":""ракетном ударе"",""labels"":[""MIL_TERM""]},{""start"":44,""end"":47,""text"":""ВСУ"",""labels"":[""SOURCE""]}]",4.75,"Voyna18:8070:186","Число пострадавших при ракетном ударе ВСУ по российскому региону возросло.","2025-10-15T05:56:54.588213Z"
77,"1","2025-10-15T05:39:20.709409Z","2025-10-09T06:27:00+00:00","Нейтральная","False",200,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":15,""text"":""Противодроновый ПЗРК"",""labels"":[""MIL_TERM""]},{""start"":33,""end"":36,""text"":""СВО"",""labels"":[""MIL_TERM""]}]",3.393,"Voyna18:8070:189","Противодроновый ПЗРК испытают в зоне СВО.","2025-10-15T05:57:00.976007Z"
78,"1","2025-10-15T05:39:20.710406Z","2025-10-09T06:26:00+00:00","Негативная","False",201,"PROVOCATION","[{""start"":0,""end"":8,""text"":""Израиль"",""labels"":[""SOURCE""]},{""start"":14,""end"":19,""text"":""удар"",""labels"":[""MIL_TERM""]},{""start"":23,""end"":27,""text"":""Газе"",""labels"":[""TARGET_ENTITY""]}]",4.422,"Voyna18:8070:190","Израиль нанес удар по Газе после объявления о мирной сделке.","2025-10-15T05:57:10.711174Z"
79,"1","2025-10-15T05:39:20.710406Z","2025-10-09T10:44:21+00:00","Позитивная","False",202,"SCIENTIFIC_DISCOVERY","[{""start"":12,""end"":18,""text"":""Кубани"",""labels"":[""TARGET_ENTITY""]},{""start"":53,""end"":88,""text"":""Иркутского государственного университета"",""labels"":[""SOURCE""]}]","","waronfakesen:67311","В лесу на Кубани нашли редкий итальянский трюфель. Ученые из Иркутского государственного университета впервые обнаружили в России белый итальянский трюфель (Tuber magnatum), который считается самым редким. Специалисты изучают возможности его культивирования.","2025-10-15T05:39:20.710406Z"
80,"1","2025-10-15T05:39:20.710406Z","2025-10-09T10:41:05+00:00","Нейтральная","False",203,"LEGAL_CASE","[{""start"":9,""end"":27,""text"":""танкера Волгонефть-212"",""labels"":[""TARGET_ENTITY""]},{""start"":60,""end"":75,""text"":""Арбитражный суд"",""labels"":[""SOURCE""]}]","","waronfakesen:67312","Владелец танкера Волгонефть-212 отсудил компенсацию за потерю судна. Арбитражный суд Пермского края частично удовлетворил иск компании Каматрансойл к торгово-чартерному фрахтователю Кама шиппинг о возмещении ущерба из-за крушения танкера Волгонефть-212. Информация об этом размещена в картотеке арбитражных дел.","2025-10-15T05:39:20.710406Z"
81,"1","2025-10-15T05:39:20.711751Z","2025-10-09T10:23:52+00:00","Негативная","True",204,"ECONOMIC_REPORT","[{""start"":17,""end"":23,""text"":""Трампа"",""labels"":[""TARGET_ENTITY""]},{""start"":98,""end"":112,""text"":""Джорджу Мелони"",""labels"":[""SOURCE""]},{""start"":131,""end"":143,""text"":""президента США"",""labels"":[""TARGET_ENTITY""]},{""start"":252,""end"":262,""text"":""The Times"",""labels"":[""SOURCE""]}]",6.634,"waronfakesen:67319","Итальянцы просят Трампа не вводить высокие пошлины на пасту. Эксперты и представители итальянского бизнеса призывают премьер-министра страны Джорджу Мелони убедить президента США Трампа не вводить пошлины на пасту в размере 107%, так как это сильно ударит по экономике Италии. Об этом пишет The Times.","2025-10-15T06:40:43.544705Z"
82,"1","2025-10-15T05:39:20.712246Z","2025-10-09T09:42:59+00:00","Нейтральная","False",205,"DEMORALIZATION","[{""start"":7,""end"":28,""text"":""гособлигаций России"",""labels"":[""ECON_TERM""]}]",10.282,"waronfakesen:673119","Индекс гособлигаций России опустился ниже 113 пунктов впервые с 24 июня. Индекс государственных облигаций России опустился к закрытию на 0,99% и по состоянию на 12:20 мск находится на уровне 112,82 пункта. В последний раз показатель находился ниже 113 пунктов 24 июня.","2025-10-15T06:40:25.715025Z"
83,"1","2025-10-15T05:39:20.712246Z","2025-10-08T05:45:38+00:00","Негативная","False",206,"PANIC_CREATION","[{""start"":38,""end"":42,""text"":""БПЛА"",""labels"":[""MIL_TERM""]},{""start"":69,""end"":86,""text"":""Ростовской области"",""labels"":[""TARGET_ENTITY""]},{""start"":147,""end"":159,""text"":""Юрий Слюсарь"",""labels"":[""SOURCE""]}]",15.315,"waronfakesen:6731301","Пожар рядом с предприятием потушили после атаки БПЛА в Ростовской области. В Ростовской области под удар БПЛА попали Каменский и Сальский районы, беспилотники были сбиты, сообщил глава региона Юрий Слюсарь. Никто не пострадал.","2025-10-15T06:02:33.593334Z"
84,"1","2025-10-15T05:39:20.712246Z","2025-10-08T04:20:11+00:00","Нейтральная","False",207,"AUTHORITY_UNDERSCORE","[{""start"":5,""end"":8,""text"":""ПВО"",""labels"":[""MIL_TERM""]},{""start"":23,""end"":27,""text"":""БПЛА"",""labels"":[""MIL_TERM""]},{""start"":95,""end"":107,""text"":""Белгородской"",""labels"":[""TARGET_ENTITY""]},{""start"":132,""end"":147,""text"":""Минобороны РФ"",""labels"":[""SOURCE""]}]",4.046,"waronfakesen:6731310","Силы ПВО за ночь сбили 53 БПЛА над регионами России. С 23:00 мск 7 октября до 7:00 8 октября средства ПВО перехватили и уничтожили 28 беспилотников самолетного типа над Белгородской областью, сообщило Минобороны РФ. По его данным, еще 11 БПЛА сбили над Воронежской областью, шесть — над Ростовской областью, по два — над Брянской и Курской областями, по одному — над Липецкой, Тамбовской, Смоленской и Нижегородской областями.","2025-10-15T06:02:41.304888Z"
85,"1","2025-10-15T05:39:20.712246Z","2025-10-08T03:12:15+00:00","Нейтральная","False",208,"DISINFORMATION","[{""start"":0,""end"":8,""text"":""Reuters"",""labels"":[""SOURCE""]},{""start"":32,""end"":37,""text"":""Индии"",""labels"":[""TARGET_ENTITY""]},{""start"":51,""end"":57,""text"":""юанях"",""labels"":[""ECON_TERM""]}]",7.125,"waronfakesen:6731316","Reuters: торговцы российской нефтью требуют от Индии оплаты в юанях. После улучшения отношений между Индией и Китаем трейдеры, предлагающие российскую нефть, стали просить индийские государственные нефтеперерабатывающие компании платить в китайских юанях, сообщает агентство Reuters со ссылкой на источники в торговой среде. Изменение в политической обстановке воспринимается как шанс упростить сделки с индийскими покупателями.","2025-10-15T06:02:52.712669Z"
86,"1","2025-10-15T05:39:20.713255Z","2025-10-08T02:15:54+00:00","Нейтральная","False",209,"PANIC_CREATION","[{""start"":71,""end"":82,""text"":""Росавиации"",""labels"":[""SOURCE""]},{""start"":139,""end"":143,""text"":""БПЛА"",""labels"":[""MIL_TERM""]}]",5.806,"waronfakesen:6731319","Еще три аэропорта России ввели временные ограничения на полеты. Аэропорты Нижнего Новгорода, Ставрополя и Волгограда ввели временные ограничения на прием и выпуск авиарейсов, сообщили в Росавиации. Подобные ограничения связаны с риском атаки БПЛА на регионы.","2025-10-15T06:03:02.842771Z"
87,"1","2025-10-15T05:39:20.713255Z","2025-10-08T01:31:33+00:00","Позитивная","False",210,"ECONOMIC_REPORT","[{""start"":17,""end"":22,""text"":""Китая"",""labels"":[""TARGET_ENTITY""]},{""start"":138,""end"":145,""text"":""Синьхуа"",""labels"":[""SOURCE""]},{""start"":79,""end"":83,""text"":""КНР"",""labels"":[""TARGET_ENTITY""]}]","","waronfakesen:6731322","Валютные резервы Китая в сентябре выросли еще на 0,5%. Государственное управление валютного контроля (ГУВК) КНР отчиталось о росте валютных резервов страны в сентябре 2025 года. Они выросли по отношению к состоянию на конец августа на $16,5 млрд (на 0,5%) и составили $3,3387 трлн, сообщает агентство Синьхуа.","2025-10-15T05:39:20.713255Z"
88,"1","2025-10-15T05:39:20.713255Z","2025-10-07T19:05:30+00:00","Нейтральная","False",211,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":6,""text"":""МАГАТЭ"",""labels"":[""SOURCE""]},{""start"":12,""end"":15,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]},{""start"":19,""end"":39,""text"":""Нововоронежской АЭС"",""labels"":[""INFRASTRUCTURE""]}]",11.108,"waronfakesen:6731348","МАГАТЭ: удар ВСУ по Нововоронежской АЭС не сказался на ядерной безопасности. Уровень радиации на Нововоронежской АЭС не изменился после ночного удара ВСУ. Об этом сообщило в соцсети X Международное агентство по атомной энергии (МАГАТЭ).","2025-10-15T06:03:39.711439Z"
89,"1","2025-10-15T05:39:20.737784Z","2025-10-07T18:46:24+00:00","Позитивная","False",212,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":9,""text"":""Герасимов"",""labels"":[""SOURCE""]},{""start"":20,""end"":26,""text"":""Путину"",""labels"":[""TARGET_ENTITY""]},{""start"":43,""end"":61,""text"":""российской армии"",""labels"":[""MIL_TERM""]}]",7.167,"waronfakesen:6731351","Герасимов рассказал Путину о последних успехах российской армии // Герасимов: группировка Центр развивает наступление. Начальник Генерального штаба ВС РФ Валерий Герасимов сообщил на совещании с президентом России Владимиром Путиным, что российская армия продолжает наступление практически по всем направлениям. Наиболее активные боевые действия ведет группировка войск Центр — на красноармейском и днепропетровском направлениях.","2025-10-15T06:03:50.289811Z"
90,"1","2025-10-15T05:39:20.737784Z","2025-10-07T18:34:04+00:00","Позитивная","False",213,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":5,""text"":""Путин"",""labels"":[""SOURCE""]},{""start"":142,""end"":152,""text"":""Минобороны"",""labels"":[""ORG""]},{""start"":189,""end"":192,""text"":""ДНР"",""labels"":[""REGION""]},{""start"":194,""end"":197,""text"":""ЛНР"",""labels"":[""REGION""]}]",3.396,"waronfakesen:6731353","Путин назвал принятые в феврале 2022 года решения правильными и своевременными. Решения, принятые руководством РФ в феврале 2022 года, были правильными и своевременными, заявил президент России Владимир Путин. Глава государства на совещании с руководством Минобороны и Генштаба напомнил, что 30 сентября отмечалась годовщина присоединения ДНР, ЛНР, Запорожской и Херсонской областей к территории РФ.","2025-10-15T06:03:57.754280Z"
91,"1","2025-10-15T05:39:20.738781Z","2025-10-07T18:23:26+00:00","Негативная","False",214,"INTIMIDATION","[{""start"":0,""end"":5,""text"":""Путин"",""labels"":[""SOURCE""]},{""start"":47,""end"":74,""text"":""энергетических объектов России"",""labels"":[""INFRASTRUCTURE""]},{""start"":240,""end"":253,""text"":""Киевский режим"",""labels"":[""TARGET_ENTITY""]}]",7.38,"waronfakesen:6731355","Путин поручил обеспечить безопасность энергетических объектов России. Президент России Владимир Путин на совещании с руководством Минобороны и Генштаба поручил обеспечить безопасность гражданской инфраструктуры, в том числе энергетической. Киевский режим, стремясь продемонстрировать своим западным спонсорам хоть какие-то успехи, пытается наносить удары в глубь российской территории по абсолютно мирным объектам,-- сказал глава государства (цитата по сайту Кремля).","2025-10-15T06:04:08.320071Z"
92,"1","2025-10-15T05:39:20.738781Z","2025-10-07T18:16:38+00:00","Позитивная","False",215,"AUTHORITY_UNDERSCORE","[{""start"":0,""end"":5,""text"":""Путин"",""labels"":[""SOURCE""]},{""start"":7,""end"":20,""text"":""армия России"",""labels"":[""MIL_TERM""]}]",9.613,"waronfakesen:6731356","Путин: армия России заняла почти 5 тыс. кв км территории с начала года. Вооруженные силы России заняли 212 населенных пунктов, то есть 4,9 тыс.","2025-10-15T06:04:21.219771Z"
93,"1","2025-10-15T05:39:20.739778Z","2025-10-07T16:15:12+00:00","Нейтральная","False",216,"AUTHORITY_UNDERSCORE","[{""start"":5,""end"":8,""text"":""ПВО"",""labels"":[""MIL_TERM""]},{""start"":49,""end"":52,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]},{""start"":127,""end"":139,""text"":""Минобороны РФ"",""labels"":[""SOURCE""]}]",5.113,"waronfakesen:6731368","Силы ПВО за три часа сбили семь беспилотников ВСУ над регионами России. Средства ПВО России уничтожили семь БПЛА Вооруженных сил Украины над тремя российскими регионами. Об этом сообщила пресс-служба Минобороны РФ.","2025-10-15T06:04:30.384544Z"
