annotation_id;annotator;created_at;date;emo_eval;fake_claim;id;io_type;label;lead_time;source;text;updated_at
;;;;;;;;;;;;
42;1;15.10.2025 10:39;09.10.2025 15:34;Позитивная;ЛОЖЬ;165;AUTHORITY_UNDERSCORE;"[{""start"":13,""end"":16,""text"":""СВО"",""labels"":[""MIL_TERM""]},{""start"":68,""end"":87,""text"":""главы государства"",""labels"":[""SOURCE""]},{""start"":148,""end"":165,""text"":""президента России"",""labels"":[""SOURCE""]}]";276.043;tass_agency:343053;Свыше 700 ветеранов СВО участвуют в адаптивных соревнованиях. С 2026 года по поручению главы государства финалы Кубка защитников Отечества будут проводиться на приз президента России.;15.10.2025 10:44
;;;;;;;;;;;;
43;1;15.10.2025 10:39;09.10.2025 15:34;Нейтральная;ЛОЖЬ;166;DISCREDITATION;"[{""start"":0,""end"":2,""text"":""РФ"",""labels"":[""SOURCE""]},{""start"":5,""end"":16,""text"":""Таджикистан"",""labels"":[""SOURCE""]},{""start"":31,""end"":35,""text"":""ОБСЕ"",""labels"":[""ORG""]},{""start"":115,""end"":130,""text"":""Владимира Путина"",""labels"":[""SOURCE""]},{""start"":133,""end"":148,""text"":""Эмомали Рахмона"",""labels"":[""SOURCE""]}]";60.07;tass_agency:343053;РФ и Таджикистан призвали к реформе ОБСЕ и указали на недопустимость санкций. БДИПЧ ОБСЕ, как указывается в заявлении лидеров государств Владимира Путина и Эмомали Рахмона, должно действовать на основе правил, одобренных всеми государствами - участниками ОБСЕ, а не по своему усмотрению.;15.10.2025 10:45
;;;;;;;;;;;;
44;1;15.10.2025 10:39;09.10.2025 15:27;Негативная;ЛОЖЬ;167;PANIC_CREATION;"[{""start"":41,""end"":45,""text"":""БПЛА"",""labels"":[""MIL_TERM""]},{""start"":113,""end"":126,""text"":""Юрий Слюсарь"",""labels"":[""SOURCE""]}]";6.924;tass_agency:343053;В Ростовской области при отражении атаки БПЛА повреждены жилые дома и автомобили. Информация о пострадавших уточняется, сообщил губернатор региона Юрий Слюсарь.;15.10.2025 10:45
;;;;;;;;;;;;
45;1;15.10.2025 10:39;09.10.2025 15:21;Негативная;ЛОЖЬ;168;INTIMIDATION;"[{""start"":53,""end"":56,""text"":""ПВО"",""labels"":[""MIL_TERM""]},{""start"":72,""end"":76,""text"":""БПЛА"",""labels"":[""TARGET_ENTITY""]}]";39.4;tass_agency:343053;В Неклиновском районе Ростовской области силы ПВО отражают атаку БПЛА. Жителей района призвали покинуть открытые участки улиц, зайти в помещение и не подходить к окнам.;15.10.2025 10:46
;;;;;;;;;;;;
46;1;15.10.2025 10:39;09.10.2025 15:32;Нейтральная;ЛОЖЬ;169;AUTHORITY_UNDERSCORE;"[{""start"":35,""end"":55,""text"":""украинских дрона"",""labels"":[""TARGET_ENTITY""]}]";15.647;rian_ru:321154:8;В Ростовской области уничтожили три украинских дрона.;15.10.2025 10:46
;;;;;;;;;;;;
47;1;15.10.2025 10:39;09.10.2025 15:17;Негативная;ЛОЖЬ;170;PANIC_CREATION;"[{""start"":37,""end"":52,""text"":""дрона ВСУ"",""labels"":[""MIL_TERM""]}]";7.717;rian_ru:321154:15;В Белгородской области после атаки дрона ВСУ пострадал мужчина.;15.10.2025 10:46
;;;;;;;;;;;;
48;1;15.10.2025 10:39;09.10.2025 15:16;Негативная;ИСТИНА;171;PROVOCATION;"[{""start"":23,""end"":36,""text"":""Северодонецке"",""labels"":[""LOCATION""]}]";12.434000000000001;rian_ru:321154:17;Из массового захоронения в Северодонецке извлекли останки 13 тел.;15.10.2025 11:40
;;;;;;;;;;;;
49;1;15.10.2025 10:39;09.10.2025 14:41;Нейтральная;ЛОЖЬ;172;DISCREDITATION;"[{""start"":0,""end"":20,""text"":""Израильские войска"",""labels"":[""SOURCE""]},{""start"":64,""end"":69,""text"":""ХАМАС"",""labels"":[""SOURCE""]}]";7.744;rian_ru:321154:36;Израильские войска начнут отходить с позиций в Газе с пятницы, заявил ХАМАС.;15.10.2025 10:47
;;;;;;;;;;;;
50;1;15.10.2025 10:39;09.10.2025 14:16;Нейтральная;ЛОЖЬ;173;AUTHORITY_UNDERSCORE;"[{""start"":5,""end"":8,""text"":""ПВО"",""labels"":[""MIL_TERM""]},{""start"":15,""end"":35,""text"":""украинских беспилотников"",""labels"":[""TARGET_ENTITY""]}]";8.003;rian_ru:321154:50;Силы ПВО сбили 112 украинских беспилотников за сутки.;15.10.2025 10:47
;;;;;;;;;;;;
51;1;15.10.2025 10:39;09.10.2025 14:06;Нейтральная;ЛОЖЬ;174;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":9,""text"":""ВС России"",""labels"":[""SOURCE""]},{""start"":71,""end"":74,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]}]";5.227;rian_ru:321154:60;ВС России ударили по портовым сооружениям, обеспечивающим деятельность ВСУ.;15.10.2025 10:47
;;;;;;;;;;;;
52;1;15.10.2025 10:39;09.10.2025 13:37;Нейтральная;ЛОЖЬ;175;DISINFORMATION;"[{""start"":3,""end"":9,""text"":""Западе"",""labels"":[""SOURCE""]},{""start"":61,""end"":70,""text"":""ВС России"",""labels"":[""MIL_TERM""]}]";17.838;rian_ru:321154:82;На Западе раскрыли, что произошло на Украине после удара ВС России.;15.10.2025 10:48
;;;;;;;;;;;;
53;1;15.10.2025 10:39;08.10.2025 14:54;Нейтральная;ЛОЖЬ;176;INTIMIDATION;"[{""start"":59,""end"":83,""text"":""митрополита Тихона Шевкунова"",""labels"":[""TARGET_ENTITY""]},{""start"":90,""end"":111,""text"":""Мещанский суд Москвы"",""labels"":[""SOURCE""]}]";6.927;bbcrussian:865006;Молитесь о нас и о нем. Что известно о деле обвиняемых в покушении на митрополита Тихона Шевкунова. Мещанский суд Москвы продлил арест обвиняемым в покушении на митрополита Симферопольского и Крымского Тихона (Шевкунова) Денису Поповичу и Никите Иванковичу.;15.10.2025 10:48
;;;;;;;;;;;;
54;1;15.10.2025 10:39;05.10.2025 10:04;Нейтральная;ЛОЖЬ;177;DISCREDITATION;"[{""start"":181,""end"":199,""text"":""Дональда Трампа"",""labels"":[""SOURCE""]}]";9.498;bbcrussian:8650019;Дроны, язык жестов и попытки выглядеть как американец: как иммигранты в США пытаются перехитрить агентов ICE. Бразильская служба Би-би-си понаблюдала за несколькими группами в Вотсапе, чтобы понять, как борьба администрации Дональда Трампа с иммиграцией влияет на жизнь в Массачусетсе, где живут 300 тысяч бразильцев.;15.10.2025 10:48
;;;;;;;;;;;;
55;1;15.10.2025 10:39;05.10.2025 16:16;Негативная;ЛОЖЬ;178;PANIC_CREATION;"[{""start"":31,""end"":37,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":51,""end"":63,""text"":""50 ракет"",""labels"":[""MIL_TERM""]},{""start"":73,""end"":84,""text"":""500 дронов"",""labels"":[""MIL_TERM""]},{""start"":95,""end"":102,""text"":""Украине"",""labels"":[""TARGET_ENTITY""]}]";17.344;bbcrussian:8650032;Массированный удар по Украине: Россия выпустила более 50 ракет и около 500 дронов. В ночь на 5 октября Россия запустила по Украине более 50 ракет и около 500 ударных дронов. Из-за ночных ударов по находящемуся в 70 км от границы Львову Польша поднимала в воздух истребители своих ВВС и союзников.;15.10.2025 10:48
;;;;;;;;;;;;
56;1;15.10.2025 10:39;04.10.2025 20:42;Негативная;ЛОЖЬ;179;PANIC_CREATION;"[{""start"":0,""end"":6,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":21,""end"":27,""text"":""Шостке"",""labels"":[""TARGET_ENTITY""]},{""start"":76,""end"":83,""text"":""погибший"",""labels"":[""CASUALTY""]},{""start"":98,""end"":115,""text"":""Российская армия"",""labels"":[""SOURCE""]}]";56.0;bbcrussian:8650033;Россия атаковала поезд в Шостке Сумской области. Город остался без света, есть погибший. Российская армия нанесла удар по железнодорожному вокзалу в городе Шостка Сумской области и поезд Шостка-Киев, сообщает Сумская обладминистрация, которая опубликовала фотографии горящего состава.;15.10.2025 10:49
;;;;;;;;;;;;
57;1;15.10.2025 10:39;04.10.2025 01:23;Негативная;ЛОЖЬ;180;DISCREDITATION;"[{""start"":0,""end"":30,""text"":""Французский журналист Антони Лалликан"",""labels"":[""TARGET_ENTITY""]},{""start"":64,""end"":80,""text"":""российским дроном"",""labels"":[""MIL_TERM""]},{""start"":152,""end"":171,""text"":""президент Франции"",""labels"":[""SOURCE""]}]";8.446;bbcrussian:8650035;Французский журналист Антони Лалликан погиб в Донецкой области. Он был убит российским дроном. В результате удара российского дрона погиб французский фотожурналист Антони Лалликан, сообщили в Украине и подтвердил президент Франции.;15.10.2025 10:50
;;;;;;;;;;;;
58;1;15.10.2025 10:39;30.09.2025 09:09;Нейтральная;ЛОЖЬ;181;DISCREDITATION;"[{""start"":4,""end"":22,""text"":""российские генералы"",""labels"":[""SOURCE""]},{""start"":50,""end"":55,""text"":""Сирии"",""labels"":[""TARGET_ENTITY""]},{""start"":90,""end"":97,""text"":""Украину"",""labels"":[""TARGET_ENTITY""]}]";8.399;bbcrussian:8650036;Как российские генералы, командовавшие в Сирии, проявили себя во время вторжения в Украину. Десять лет назад российские власти начали военную операцию в Сирию, и война в этой стране рассматривалась в Кремле как масштабные учения российских войск, которые позволят и испытать новые образцы вооружений, и подготовить офицерский состав к действительно серьезной войне. Но когда серьезная война началась, оказалось, что сирийский опыт российской армии мало что дал.;15.10.2025 10:50
;;;;;;;;;;;;
59;1;15.10.2025 10:39;09.10.2025 15:52;Негативная;ИСТИНА;182;AUTHORITY_UNDERSCORE;"[{""start"":24,""end"":30,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":49,""end"":56,""text"":""Геранями"",""labels"":[""MIL_TERM""]},{""start"":60,""end"":76,""text"":""порту в Одесской области"",""labels"":[""TARGET_ENTITY""]}]";38.316;Voyna18:8070;Прогремело более 20 взрывов. Россия нанесла мощный удар Геранями по порту в Одесской области. Атака попала на видео.;15.10.2025 11:41
;;;;;;;;;;;;
60;1;15.10.2025 10:39;09.10.2025 15:40;Нейтральная;ЛОЖЬ;183;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":19,""text"":""Российские войска"",""labels"":[""SOURCE""]},{""start"":21,""end"":28,""text"":""прорыв"",""labels"":[""MIL_TERM""]},{""start"":31,""end"":39,""text"":""Купянске"",""labels"":[""TARGET_ENTITY""]}]";15.733;Voyna18:8070:10;Российские войска совершили прорыв в Купянске.;15.10.2025 10:51
;;;;;;;;;;;;
61;1;15.10.2025 10:39;09.10.2025 15:36;Нейтральная;ЛОЖЬ;184;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":19,""text"":""Российские войска"",""labels"":[""SOURCE""]},{""start"":44,""end"":52,""text"":""Купянска"",""labels"":[""TARGET_ENTITY""]}]";8.867;Voyna18:8070:16;Российские войска заняли больше двух третей Купянска.;15.10.2025 10:51
;;;;;;;;;;;;
62;1;15.10.2025 10:39;09.10.2025 15:16;Негативная;ЛОЖЬ;185;INTIMIDATION;"[{""start"":13,""end"":22,""text"":""россияне"",""labels"":[""SOURCE""]},{""start"":31,""end"":37,""text"":""взрывы"",""labels"":[""MIL_TERM""]}]";5.882;Voyna18:8070:27;Задержанные россияне готовили взрывы не менее пяти объектов инфраструктуры.;15.10.2025 10:51
;;;;;;;;;;;;
63;1;15.10.2025 10:39;09.10.2025 15:15;Негативная;ЛОЖЬ;186;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":5,""text"":""Удары"",""labels"":[""MIL_TERM""]},{""start"":9,""end"":30,""text"":""порту под Одессой"",""labels"":[""TARGET_ENTITY""]},{""start"":51,""end"":55,""text"":""НАТО"",""labels"":[""SOURCE""]}]";7.865;Voyna18:8070:29;Удары по порту под Одессой в момент приема вооружения НАТО попали на видео.;15.10.2025 10:51
;;;;;;;;;;;;
64;1;15.10.2025 10:39;09.10.2025 14:39;Нейтральная;ЛОЖЬ;187;AUTHORITY_UNDERSCORE;"[{""start"":21,""end"":40,""text"":""военной операции"",""labels"":[""MIL_TERM""]},{""start"":48,""end"":51,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]}]";4.786;Voyna18:8070:55;Стало известно о военной операции против ВСУ у границы Курской области.;15.10.2025 10:52
;;;;;;;;;;;;
65;1;15.10.2025 10:39;09.10.2025 14:29;Нейтральная;ЛОЖЬ;188;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":19,""text"":""Российские войска"",""labels"":[""SOURCE""]},{""start"":40,""end"":43,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]},{""start"":47,""end"":55,""text"":""Купянске"",""labels"":[""TARGET_ENTITY""]}]";9.549;Voyna18:8070:63;Российские войска увеличили шансы окружения ВСУ в Купянске.;15.10.2025 10:52
;;;;;;;;;;;;
66;1;15.10.2025 10:39;09.10.2025 14:08;Негативная;ЛОЖЬ;189;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":6,""text"":""Россия"",""labels"":[""SOURCE""]},{""start"":15,""end"":34,""text"":""дальнобойным оружием"",""labels"":[""MIL_TERM""]},{""start"":38,""end"":46,""text"":""Украине"",""labels"":[""TARGET_ENTITY""]}]";3.864;Voyna18:8070:77;Россия ударила дальнобойным оружием по Украине.;15.10.2025 10:52
;;;;;;;;;;;;
67;1;15.10.2025 10:39;09.10.2025 14:07;Негативная;ЛОЖЬ;190;AUTHORITY_UNDERSCORE;"[{""start"":0,""end"":5,""text"":""Удар"",""labels"":[""MIL_TERM""]},{""start"":6,""end"":26,""text"":""трехтонной авиабомбы"",""labels"":[""MIL_TERM""]},{""start"":30,""end"":33,""text"":""ВСУ"",""labels"":[""TARGET_ENTITY""]}]";4.99;Voyna18:8070:78;Удар трехтонной авиабомбы по позициям ВСУ попал на видео.;15.10.2025 10:52
;;;;;;;;;;;;
68;1;15.10.2025 10:39;09.10.2025 14:03;Нейтральная;ИСТИНА;191;DISCREDITATION;"[{""start"":14,""end"":19,""text"":""воров"",""labels"":[""TARGET_ENTITY""]},{""start"":59,""end"":80,""text"":""российского предприятия"",""labels"":[""SOURCE""]}]";12.433;Voyna18:8070:82;Задержание воров батарей для дронов с российского предприятия попало на видео.;15.10.2025 11:40
;;;;;;;;;;;;
69;1;15.10.2025 10:39;09.10.2025 13:43;Нейтральная;ЛОЖЬ;192;DISCREDITATION;"[{""start"":6,""end"":14,""text"":""россиян"",""labels"":[""SOURCE""]},{""start"":27,""end"":31,""text"":""БПЛА"",""labels"":[""MIL_TERM""]}]";8.097;Voyna18:8070:101;Двое россиян украли батареи для БПЛА на шесть миллионов рублей.;15.10.2025 10:52
;;;;;;;;;;;;
